"rank","player_name","team","position","headshot_href","IMPACT_100","SCORING_100","PLAY_100","REB_100","DISC_100","DEF_100","TOTAL_100"
1,"Shai Gilgeous-Alexander","OKC","PG","https://a.espncdn.com/i/headshots/nba/players/full/4278073.png",98.46154718897,94.388992117405,91.4186577211238,55.1206797936397,64.6202283857465,85.7761419529498,97.906432939541
2,"Tyrese Haliburton","IND","PG","https://a.espncdn.com/i/headshots/nba/players/full/4396993.png",87.853674570392,86.3777469476382,97.3410750880435,49.3227821018741,84.2967769647372,74.0931878532413,95.819986997204
3,"Giannis Antetokounmpo","MIL","PF","https://a.espncdn.com/i/headshots/nba/players/full/3032977.png",96.3833116543011,89.0941151740883,90.0008704044009,84.7960365260115,52.3151725242547,61.068902657561,95.0586317153519
4,"Anthony Davis","DAL","PF","https://a.espncdn.com/i/headshots/nba/players/full/6583.png",88.9687865803574,73.7542123869633,65.6494145390574,96.9424138450018,73.3675367806676,86.3950316832101,93.8380831464777
5,"Jimmy Butler III","GS","SF","https://a.espncdn.com/i/headshots/nba/players/full/6430.png",89.2616972889983,75.3040603247971,82.6474919230719,87.7636100525729,89.8588286393901,70.1393817979981,93.2378712984856
6,"Victor Wembanyama","SA","C","https://a.espncdn.com/i/headshots/nba/players/full/5104157.png",88.0982049439923,79.8657595532176,65.3869248167255,82.4331458376007,51.4604395089443,96.2639100328258,93.2025800218863
7,"Evan Mobley","CLE","PF","https://a.espncdn.com/i/headshots/nba/players/full/4432158.png",94.2251791289977,89.0601654257914,68.4708919721195,80.8320675162962,58.4733455262748,74.8087370116039,92.075946957539
8,"Jalen Williams","OKC","F","https://a.espncdn.com/i/headshots/nba/players/full/4593803.png",91.2204839323402,78.3797068992613,84.0377408343818,57.8040825094142,62.3500810519064,81.4157041306134,90.2226503044261
9,"Jarrett Allen","CLE","C","https://a.espncdn.com/i/headshots/nba/players/full/4066328.png",93.6639534014588,85.3974226238981,57.8575313106398,86.285054465078,72.3829042536705,69.7669125518781,90.1925627292248
10,"James Harden","LAC","SG","https://a.espncdn.com/i/headshots/nba/players/full/3992.png",88.4223474642161,77.3162342141509,96.9468514137477,57.060570880892,34.6485670640933,73.3139934007302,89.9921390201205
11,"Darius Garland","CLE","PG","https://a.espncdn.com/i/headshots/nba/players/full/4396907.png",91.6489354981138,83.8581098894666,93.7299485926072,48.1197676540894,55.2785909608718,61.3470742526729,89.7634955346579
12,"Alex Caruso","OKC","SG","https://a.espncdn.com/i/headshots/nba/players/full/2991350.png",81.0564833487528,61.7502771944703,66.8336169793902,56.9148728650059,73.4282242244614,97.4557854613818,89.7076456820469
13,"Jayson Tatum","BOS","SF","https://a.espncdn.com/i/headshots/nba/players/full/4065648.png",93.6959403186318,85.7475356291118,87.8536730497897,67.6256686505333,54.592645796259,54.320288580112,89.6422467988335
14,"LeBron James","LAL","SF","https://a.espncdn.com/i/headshots/nba/players/full/1966.png",80.9776122198152,87.8119892994693,95.4764926574091,66.5268868278478,46.8123418316911,54.7517955910843,89.3060635131845
15,"Ty Jerome","MEM","SG","https://a.espncdn.com/i/headshots/nba/players/full/4065733.png",88.769014347695,85.3916340105891,79.3026337586468,53.0301721916552,67.9075868318897,79.1087176110014,89.2611036186236
16,"Dyson Daniels","ATL","G","https://a.espncdn.com/i/headshots/nba/players/full/4869342.png",63.7463905380348,67.7612198288626,79.2122475468924,60.9979035468038,55.0016995115611,97.6527310270718,89.1838247989144
17,"Stephen Curry","GS","PG","https://a.espncdn.com/i/headshots/nba/players/full/3975.png",89.4014408353031,87.3596341567928,89.436110973789,53.4040303225323,59.6473328229119,61.4107583279389,88.9048335927414
18,"Domantas Sabonis","SAC","PF","https://a.espncdn.com/i/headshots/nba/players/full/3155942.png",87.4422736777569,92.2841685571065,88.4365468153219,90.8579286155402,38.5747767370127,43.7203878456351,88.6463793147238
19,"Donovan Mitchell","CLE","SG","https://a.espncdn.com/i/headshots/nba/players/full/3908809.png",92.8808690981405,79.8062187297756,83.9795329516023,54.8825138675863,68.3661068695262,66.7121728414101,88.5547899543746
20,"Karl-Anthony Towns","NY","C","https://a.espncdn.com/i/headshots/nba/players/full/3136195.png",92.7838476512051,91.1184410186678,65.5083500715108,87.327449693748,41.3539736819132,56.3954605874989,86.9385452388521
21,"Derrick White","BOS","PG","https://a.espncdn.com/i/headshots/nba/players/full/3078576.png",88.761818329349,84.9865043574684,82.1414827454754,53.3528410721735,70.9123753196941,62.5412010830756,86.6834947669719
22,"Cade Cunningham","DET","PG","https://a.espncdn.com/i/headshots/nba/players/full/4432166.png",84.7584239353559,79.8911430384846,96.8153429651227,58.6992417401471,34.9075919278515,58.2592629255604,86.4017214767682
23,"Trae Young","ATL","PG","https://a.espncdn.com/i/headshots/nba/players/full/4277905.png",74.9557439674035,75.4535501903288,98.5369376453258,46.8952504207005,35.344799959428,53.6945963353207,86.2077800941311
24,"Amen Thompson","HOU","F","https://a.espncdn.com/i/headshots/nba/players/full/4684740.png",84.3665228466292,75.3632344410947,73.4925341216419,75.3599545179333,52.1975386814092,84.2803331108442,86.194925332628
25,"Josh Hart","NY","SG","https://a.espncdn.com/i/headshots/nba/players/full/3062679.png",77.759951737345,82.6513047584534,87.9713410838821,73.090264983401,53.4099299892648,65.8863597654433,86.1544314751554
26,"Payton Pritchard","BOS","PG","https://a.espncdn.com/i/headshots/nba/players/full/4066354.png",87.313505644004,90.1180796415319,74.974176848065,55.1712562009888,83.976614113949,52.0056668723635,85.9757938479138
27,"Alperen Sengun","HOU","C","https://a.espncdn.com/i/headshots/nba/players/full/4871144.png",91.4979730885451,63.4288488410148,84.4580304531215,85.33463877413,44.7661850312702,67.9723551757603,85.8990738311934
28,"T.J. McConnell","IND","PG","https://a.espncdn.com/i/headshots/nba/players/full/2530530.png",71.2582761348276,59.0062541268717,91.7172760222295,54.2584418607929,69.6076336531549,86.6470344083688,85.5551387393118
29,"Zion Williamson","NO","PF","https://a.espncdn.com/i/headshots/nba/players/full/4395628.png",88.7864965262545,65.8854809317151,76.8530926143213,75.3523236162036,55.0596251326564,80.2469054339501,85.5441238877919
30,"Josh Giddey","CHI","SG","https://a.espncdn.com/i/headshots/nba/players/full/4871145.png",69.7795794955809,69.5298949294213,94.4575805831236,75.1817091269482,46.0447469269041,71.0961836748041,85.2732246158398
31,"Jamal Murray","DEN","PG","https://a.espncdn.com/i/headshots/nba/players/full/3936299.png",84.8476163444124,79.2864169431264,86.9845789107922,49.7364243531084,72.8142433689824,64.1918929955994,85.1478895654672
32,"Ivica Zubac","LAC","C","https://a.espncdn.com/i/headshots/nba/players/full/4017837.png",93.8635883705672,71.0738282920909,63.8334429127897,90.0518935224246,65.6443627885547,55.9789823890173,85.0993790087825
33,"Tari Eason","HOU","F","https://a.espncdn.com/i/headshots/nba/players/full/4433192.png",79.6907194737262,66.1403842263984,51.4615071103218,75.8417872918843,65.1105672191443,95.420044225586,85.0925194766476
34,"Chris Paul","LAC","PG","https://a.espncdn.com/i/headshots/nba/players/full/2779.png",64.6955354840816,66.3270153462676,96.5997003311751,52.052675321265,63.3866243305938,70.7353426386264,85.0492837813825
35,"Christian Braun","DEN","G","https://a.espncdn.com/i/headshots/nba/players/full/4431767.png",86.3695785880227,92.4615851419914,62.3802976530495,56.9998040165461,80.4289265873691,57.2002969019177,84.6999590303132
36,"Josh Okogie","HOU","SF","https://a.espncdn.com/i/headshots/nba/players/full/4065663.png",67.8490713266406,55.5812887331005,47.8433634287988,89.0848537720402,73.9240305444801,96.5289189380341,84.2562504867813
37,"Luke Kornet","SA","C","https://a.espncdn.com/i/headshots/nba/players/full/3064560.png",89.2976883846839,67.7139467406311,57.8630839385311,82.7983120671525,79.8788983093312,72.8840956684878,84.1698949969978
38,"Damian Lillard","POR","PG","https://a.espncdn.com/i/headshots/nba/players/full/6606.png",81.9670682797113,83.4519380948524,89.7796671834903,52.1161179040522,66.2938705091552,54.1522007815072,83.8929097587597
39,"Jalen Brunson","NY","PG","https://a.espncdn.com/i/headshots/nba/players/full/3934672.png",85.5018664199916,85.6964330064366,92.3353180103648,46.2851874735651,65.1446389268304,46.1063970169679,83.8051054400861
40,"Kawhi Leonard","LAC","SF","https://a.espncdn.com/i/headshots/nba/players/full/6450.png",87.9403514718555,73.3941626527594,59.8087156558108,61.0272750093415,82.0528998097402,78.9189083732708,83.6769018058146
41,"Pascal Siakam","IND","PF","https://a.espncdn.com/i/headshots/nba/players/full/3149673.png",86.566716462674,86.2141421803565,70.8276287366202,66.7731458033619,73.8716152801929,53.7219405220997,83.1592490174773
42,"Thomas Bryant","IND","C","https://a.espncdn.com/i/headshots/nba/players/full/3934723.png",69.1721100883291,78.5738561215163,49.238880679092,95.5388949487242,81.6078147271671,70.5865467171923,83.0692477061101
43,"Jaren Jackson Jr.","MEM","PF","https://a.espncdn.com/i/headshots/nba/players/full/4277961.png",87.6581328725885,83.6272798428447,56.9049333364792,62.4878155599458,44.3334835891724,86.9204455856649,82.802590651527
44,"Jakob Poeltl","TOR","C","https://a.espncdn.com/i/headshots/nba/players/full/3134908.png",75.8543723336038,83.994470149842,61.9554404790084,85.1308157735999,44.6459083190856,81.2373365654433,82.7823837418092
45,"Onyeka Okongwu","ATL","PF","https://a.espncdn.com/i/headshots/nba/players/full/4431680.png",76.7796972304322,85.087817832161,60.6013585129441,84.377575859411,61.8183263859144,70.2983211690299,82.6505802519175
46,"Anthony Edwards","MIN","SG","https://a.espncdn.com/i/headshots/nba/players/full/4594268.png",87.2920285538502,87.5412546499244,80.0758030329195,56.2455975568279,48.2653661904083,59.3395582986316,82.5145687934698
47,"Daniel Gafford","DAL","C","https://a.espncdn.com/i/headshots/nba/players/full/4278049.png",87.1244878079883,78.9586475024803,52.2676571801233,85.1622173286208,48.9908011364491,80.4959232083276,82.5044953681064
48,"Tre Jones","CHI","PG","https://a.espncdn.com/i/headshots/nba/players/full/4395626.png",67.1091374322912,73.0185271178509,82.3085265601139,67.516701127328,85.5970444713382,66.6628654264755,82.4606565132572
49,"Scotty Pippen Jr.","MEM","G","https://a.espncdn.com/i/headshots/nba/players/full/4431785.png",69.4328884703777,70.4783202356205,88.4631071708995,57.2469504592287,39.1045632748185,89.2629288546805,82.2109593975342
50,"Tyler Herro","MIA","PG","https://a.espncdn.com/i/headshots/nba/players/full/4395725.png",80.4891631172211,88.3838517232325,86.7606489629393,54.1864846153419,66.7134101446841,46.6082268365319,81.9096705057168
51,"Chet Holmgren","OKC","PF","https://a.espncdn.com/i/headshots/nba/players/full/4433255.png",85.9872788021907,68.8066853733004,52.1923076612567,78.0809262040783,64.2967266474854,85.9995989227763,81.8913857755072
52,"Desmond Bane","ORL","SG","https://a.espncdn.com/i/headshots/nba/players/full/4066320.png",78.4081868912983,82.3232514478035,85.623983834653,61.4741745956117,51.5533562675988,61.9730276273926,81.5942599717831
53,"Goga Bitadze","ORL","C","https://a.espncdn.com/i/headshots/nba/players/full/4348700.png",78.6709760122618,66.6377841892397,60.8556752326651,85.3479994780672,49.9814789597755,87.5459074846062,81.4617760252044
54,"Austin Reaves","LAL","SG","https://a.espncdn.com/i/headshots/nba/players/full/4066457.png",80.903374805517,84.7299922247903,87.5476751835225,52.7438123156681,57.1289562071406,54.3285210997855,81.4052818747372
