"","idPlayer","namePlayer","slugTeam","dateGame","TOTAL_100","streak_total5","streak_total10","diff5","diff10","hot5","cold5","hot10","cold10","reason","status"
"1",1631101,"Shaedon Sharpe","POR",2025-04-09,80.8925038693352,76.3569682132253,71.366853080024,13.2676696740837,8.27755454088239,TRUE,FALSE,TRUE,FALSE,"Last 5 avg (76.4) is 13.3 above season avg (63.1). Boosted by SCORING, IMPACT","On Fire (last 5)"
"2",1631197,"Jared Rhoden","TOR",2025-04-09,86.9391576663376,77.4968706561268,65.6864071418668,13.1879497980204,1.37748628376032,TRUE,FALSE,FALSE,FALSE,"Last 5 avg (77.5) is 13.2 above season avg (64.3). Boosted by IMPACT, SCORING","On Fire (last 5)"
"3",1641824,"Matas Buzelis","CHI",2025-04-13,80.7540396299611,74.9040106044547,72.9415615984067,12.9606276447289,10.9981786386809,TRUE,FALSE,TRUE,FALSE,"Last 5 avg (74.9) is 13 above season avg (61.9). Boosted by SCORING, DISC","On Fire (last 5)"
"4",1642266,"Ja'Kobe Walter","TOR",2025-04-06,74.3079945654633,71.7172029832536,67.3352210386315,12.7979896387466,8.41600769412453,TRUE,FALSE,TRUE,FALSE,"Last 5 avg (71.7) is 12.8 above season avg (58.9). Boosted by DEF, IMPACT","On Fire (last 5)"
"5",1642281,"Jaylon Tyson","CLE",2025-05-11,76.3549341253691,71.2427943642119,64.8113204655044,12.1536312354312,5.72215733672371,TRUE,FALSE,FALSE,FALSE,"Last 5 avg (71.2) is 12.2 above season avg (59.1). Boosted by PLAY, IMPACT","On Fire (last 5)"
"6",1642367,"Jonathan Mogbo","TOR",2025-04-13,86.7211398801653,74.36141527938,70.1707491471396,11.5303174408059,7.33965130856548,TRUE,FALSE,TRUE,FALSE,"Last 5 avg (74.4) is 11.5 above season avg (62.8). Boosted by PLAY, REB","On Fire (last 5)"
"7",1631243,"Mouhamed Gueye","ATL",2025-04-13,72.2314260943908,79.1058201311037,72.891799645044,11.3393244500025,5.12530396394277,TRUE,FALSE,FALSE,FALSE,"Last 5 avg (79.1) is 11.3 above season avg (67.8). Boosted by REB, DISC","On Fire (last 5)"
"8",1630592,"Jalen Wilson","BKN",2025-04-13,64.9946145149926,68.0881653506847,62.1939362758446,10.6697994062754,4.77557033143529,TRUE,FALSE,FALSE,FALSE,"Last 5 avg (68.1) is 10.7 above season avg (57.4). Boosted by PLAY, SCORING","On Fire (last 5)"
"9",1631200,"Kris Murray","POR",2025-04-13,79.8207721647443,69.9369793827922,55.1671905901667,10.6258270234267,-4.14396176919881,TRUE,FALSE,FALSE,FALSE,"Last 5 avg (69.9) is 10.6 above season avg (59.3). Boosted by IMPACT, REB","On Fire (last 5)"
"10",1630200,"Tre Jones","CHI",2025-03-20,79.4333185651514,79.3095677372225,75.7530066423937,10.578982613481,7.02242151865218,TRUE,FALSE,FALSE,FALSE,"Last 5 avg (79.3) is 10.6 above season avg (68.7). Boosted by IMPACT, SCORING","On Fire (last 5)"
"11",202696,"Nikola Vučević","CHI",2025-04-13,67.5871362409068,83.7344315500238,78.0847031514402,10.5186233219986,4.86889492341501,FALSE,FALSE,FALSE,FALSE,"Recent form (83.7) is close to season avg (73.2)","— Steady"
"12",1641712,"Rayan Rupert","POR",2025-04-13,67.7276861383235,62.9156788639278,54.4090396095681,10.3203933999766,1.81375414561686,TRUE,FALSE,FALSE,FALSE,"Last 5 avg (62.9) is 10.3 above season avg (52.6). Boosted by SCORING, REB","On Fire (last 5)"
"13",1630166,"Deni Avdija","POR",2025-04-04,77.0213141207196,77.8743579753403,77.2335475207982,10.0302466093718,9.38943615482975,FALSE,FALSE,TRUE,FALSE,"Last 10 avg (77.2) is 9.4 above season avg (67.8). Boosted by REB, DISC","On Fire (last 10)"
