"player_name","position","team","headshot_href","streak_total5","streak_total10","status","reason"
"Josh Giddey","SG","CHI","https://a.espncdn.com/i/headshots/nba/players/full/4871145.png",84.947660285446,83.6439325521346,"On Fire (last 10)","Last 10 avg (83.6) is 8.5 above season avg (75.1). Boosted by IMPACT, PLAY"
"Nikola Vučević","C","CHI","https://a.espncdn.com/i/headshots/nba/players/full/6478.png",83.7344315500238,78.0847031514402,"— Steady","Recent form (83.7) is close to season avg (73.2)"
"Jayson Tatum","SF","BOS","https://a.espncdn.com/i/headshots/nba/players/full/4065648.png",80.0612092874858,79.3490818818171,"— Steady","Recent form (80.1) is close to season avg (77.4)"
"Domantas Sabonis","PF","SAC","https://a.espncdn.com/i/headshots/nba/players/full/3155942.png",79.4505092965526,77.176377914256,"— Steady","Recent form (79.5) is close to season avg (78.2)"
"Tre Jones","PG","CHI","https://a.espncdn.com/i/headshots/nba/players/full/4395626.png",79.3095677372225,75.7530066423937,"On Fire (last 5)","Last 5 avg (79.3) is 10.6 above season avg (68.7). Boosted by IMPACT, SCORING"
"Trae Young","PG","ATL","https://a.espncdn.com/i/headshots/nba/players/full/4277905.png",79.1670099623806,78.1125397182108,"— Steady","Recent form (79.2) is close to season avg (75.5)"
"Mouhamed Gueye","F","ATL","https://a.espncdn.com/i/headshots/nba/players/full/4712863.png",79.1058201311037,72.891799645044,"On Fire (last 5)","Last 5 avg (79.1) is 11.3 above season avg (67.8). Boosted by REB, DISC"
"Deni Avdija","SF","POR","https://a.espncdn.com/i/headshots/nba/players/full/4683021.png",77.8743579753403,77.2335475207982,"On Fire (last 10)","Last 10 avg (77.2) is 9.4 above season avg (67.8). Boosted by REB, DISC"
"Immanuel Quickley","SG","TOR","https://a.espncdn.com/i/headshots/nba/players/full/4395724.png",76.5230514819702,76.6741852928311,"On Fire (last 10)","Last 10 avg (76.7) is 7.3 above season avg (69.4). Boosted by IMPACT, DISC"
"Pascal Siakam","PF","IND","https://a.espncdn.com/i/headshots/nba/players/full/3149673.png",76.5038890420072,74.5047514652576,"— Steady","Recent form (76.5) is close to season avg (72.4)"
"Alperen Sengun","C","HOU","https://a.espncdn.com/i/headshots/nba/players/full/4871144.png",76.4283378901418,75.5531275729554,"— Steady","Recent form (76.4) is close to season avg (76.6)"
"Cade Cunningham","PG","DET","https://a.espncdn.com/i/headshots/nba/players/full/4432166.png",76.3993414873106,75.6985225582168,"— Steady","Recent form (76.4) is close to season avg (76.5)"
"Donovan Clingan","C","POR","https://a.espncdn.com/i/headshots/nba/players/full/5105565.png",76.3730275655237,74.1424567007892,"— Steady","Recent form (76.4) is close to season avg (70.5)"
"Shaedon Sharpe","SG","POR","https://a.espncdn.com/i/headshots/nba/players/full/4914336.png",76.3569682132253,71.366853080024,"On Fire (last 5)","Last 5 avg (76.4) is 13.3 above season avg (63.1). Boosted by SCORING, IMPACT"
"Victor Wembanyama","C","SA","https://a.espncdn.com/i/headshots/nba/players/full/5104157.png",76.2045520798078,78.5544678230037,"— Steady","Recent form (76.2) is close to season avg (79)"
"Giannis Antetokounmpo","PF","MIL","https://a.espncdn.com/i/headshots/nba/players/full/3032977.png",75.838806614393,84.6883239581833,"— Steady","Recent form (75.8) is close to season avg (80.7)"
"Dyson Daniels","G","ATL","https://a.espncdn.com/i/headshots/nba/players/full/4869342.png",75.2713142880236,76.1712395752893,"— Steady","Recent form (75.3) is close to season avg (73.5)"
"Matas Buzelis","F","CHI","https://a.espncdn.com/i/headshots/nba/players/full/4711294.png",74.9040106044547,72.9415615984067,"On Fire (last 5)","Last 5 avg (74.9) is 13 above season avg (61.9). Boosted by SCORING, DISC"
"Day'Ron Sharpe","C","BKN","https://a.espncdn.com/i/headshots/nba/players/full/4432194.png",74.851671578467,75.4358403284353,"— Steady","Recent form (74.9) is close to season avg (71.9)"
"Nikola Jokić","C","DEN","https://a.espncdn.com/i/headshots/nba/players/full/3112335.png",74.6053039188636,76.1424203382515,"Cold (last 10)","Last 10 avg (76.1) is 10.7 below season avg (86.8). Dragged down by SCORING, REB"
"Jonathan Mogbo","F","TOR","https://a.espncdn.com/i/headshots/nba/players/full/5107897.png",74.36141527938,70.1707491471396,"On Fire (last 5)","Last 5 avg (74.4) is 11.5 above season avg (62.8). Boosted by PLAY, REB"
"RJ Barrett","SG","TOR","https://a.espncdn.com/i/headshots/nba/players/full/4395625.png",74.1721857503606,71.2721581509325,"— Steady","Recent form (74.2) is close to season avg (69)"
"Mason Plumlee","C","PHX","https://a.espncdn.com/i/headshots/nba/players/full/2488653.png",73.9301936025313,66.9169965995584,"— Steady","Recent form (73.9) is close to season avg (67.5)"
"Jakob Poeltl","C","TOR","https://a.espncdn.com/i/headshots/nba/players/full/3134908.png",73.6534423278764,78.4006783598656,"On Fire (last 10)","Last 10 avg (78.4) is 7.3 above season avg (71.1). Boosted by DEF, REB"
"LeBron James","SF","LAL","https://a.espncdn.com/i/headshots/nba/players/full/1966.png",73.6364170139269,74.5373291496343,"— Steady","Recent form (73.6) is close to season avg (76.6)"
"Kawhi Leonard","SF","LAC","https://a.espncdn.com/i/headshots/nba/players/full/6450.png",73.4512798805151,75.6505698275643,"— Steady","Recent form (73.5) is close to season avg (74.1)"
"Anthony Davis","PF","DAL","https://a.espncdn.com/i/headshots/nba/players/full/6583.png",73.3595866148015,73.5976008630821,"— Steady","Recent form (73.4) is close to season avg (76.8)"
"Dejounte Murray","SG","NO","https://a.espncdn.com/i/headshots/nba/players/full/3907497.png",72.674598471486,73.624841999586,"— Steady","Recent form (72.7) is close to season avg (70.1)"
"James Harden","SG","LAC","https://a.espncdn.com/i/headshots/nba/players/full/3992.png",72.3325866355533,76.875302685559,"— Steady","Recent form (72.3) is close to season avg (75.9)"
"Clint Capela","C","ATL","https://a.espncdn.com/i/headshots/nba/players/full/3102529.png",72.2846595229707,66.8549771125072,"— Steady","Recent form (72.3) is close to season avg (69.6)"
"Caris LeVert","SG","ATL","https://a.espncdn.com/i/headshots/nba/players/full/2991043.png",72.2074215893062,66.8743608502655,"— Steady","Recent form (72.2) is close to season avg (69)"
"T.J. McConnell","PG","IND","https://a.espncdn.com/i/headshots/nba/players/full/2530530.png",71.9485872779998,71.2468724351074,"— Steady","Recent form (71.9) is close to season avg (70.6)"
"Evan Mobley","PF","CLE","https://a.espncdn.com/i/headshots/nba/players/full/4432158.png",71.8787798590023,72.3637992207251,"— Steady","Recent form (71.9) is close to season avg (77)"
"Ja'Kobe Walter","G","TOR","https://a.espncdn.com/i/headshots/nba/players/full/4684272.png",71.7172029832536,67.3352210386315,"On Fire (last 5)","Last 5 avg (71.7) is 12.8 above season avg (58.9). Boosted by DEF, IMPACT"
"Coby White","PG","CHI","https://a.espncdn.com/i/headshots/nba/players/full/4395651.png",71.1916114879291,70.7037770730528,"— Steady","Recent form (71.2) is close to season avg (65.3)"
"Donovan Mitchell","SG","CLE","https://a.espncdn.com/i/headshots/nba/players/full/3908809.png",71.0764407468201,73.0326311506533,"— Steady","Recent form (71.1) is close to season avg (74.5)"
